"Study","Sample","Database","Instrument","SRA","Country","latitude","longitude","Plant","Agricultural"
"Supin2022","Supin2022s151","ENA","Illumina NovaSeq 6000","ERR6050483","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s152","ENA","Illumina NovaSeq 6000","ERR6050484","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s153","ENA","Illumina NovaSeq 6000","ERR6050485","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s154","ENA","Illumina NovaSeq 6000","ERR6050486","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s155","ENA","Illumina NovaSeq 6000","ERR6050487","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s156","ENA","Illumina NovaSeq 6000","ERR6050488","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s157","ENA","Illumina NovaSeq 6000","ERR6050489","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s158","ENA","Illumina NovaSeq 6000","ERR6050490","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s159","ENA","Illumina NovaSeq 6000","ERR6050491","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s160","ENA","Illumina NovaSeq 6000","ERR6050492","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s161","ENA","Illumina NovaSeq 6000","ERR6050493","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s162","ENA","Illumina NovaSeq 6000","ERR6050494","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s163","ENA","Illumina NovaSeq 6000","ERR6050495","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s164","ENA","Illumina NovaSeq 6000","ERR6050496","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s165","ENA","Illumina NovaSeq 6000","ERR6050497","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s166","ENA","Illumina NovaSeq 6000","ERR6050498","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s167","ENA","Illumina NovaSeq 6000","ERR6050499","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s168","ENA","Illumina NovaSeq 6000","ERR6050500","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s169","ENA","Illumina NovaSeq 6000","ERR6050501","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s170","ENA","Illumina NovaSeq 6000","ERR6050502","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s171","ENA","Illumina NovaSeq 6000","ERR6050503","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s172","ENA","Illumina NovaSeq 6000","ERR6050504","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s173","ENA","Illumina NovaSeq 6000","ERR6050505","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s174","ENA","Illumina NovaSeq 6000","ERR6050506","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s175","ENA","Illumina NovaSeq 6000","ERR6050507","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s176","ENA","Illumina NovaSeq 6000","ERR6050508","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s177","ENA","Illumina NovaSeq 6000","ERR6050509","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s178","ENA","Illumina NovaSeq 6000","ERR6050510","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s179","ENA","Illumina NovaSeq 6000","ERR6050511","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s180","ENA","Illumina NovaSeq 6000","ERR6050512","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s181","ENA","Illumina NovaSeq 6000","ERR6050513","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s182","ENA","Illumina NovaSeq 6000","ERR6050514","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s183","ENA","Illumina NovaSeq 6000","ERR6050515","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s184","ENA","Illumina NovaSeq 6000","ERR6050516","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s185","ENA","Illumina NovaSeq 6000","ERR6050517","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s186","ENA","Illumina NovaSeq 6000","ERR6050518","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s187","ENA","Illumina NovaSeq 6000","ERR6050519","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s188","ENA","Illumina NovaSeq 6000","ERR6050520","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s189","ENA","Illumina NovaSeq 6000","ERR6050521","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s190","ENA","Illumina NovaSeq 6000","ERR6050522","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s191","ENA","Illumina NovaSeq 6000","ERR6050523","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s192","ENA","Illumina NovaSeq 6000","ERR6050524","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s193","ENA","Illumina NovaSeq 6000","ERR6050525","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s194","ENA","Illumina NovaSeq 6000","ERR6050526","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s195","ENA","Illumina NovaSeq 6000","ERR6050527","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s196","ENA","Illumina NovaSeq 6000","ERR6050528","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s197","ENA","Illumina NovaSeq 6000","ERR6050529","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s198","ENA","Illumina NovaSeq 6000","ERR6050530","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s199","ENA","Illumina NovaSeq 6000","ERR6050531","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s200","ENA","Illumina NovaSeq 6000","ERR6050532","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s201","ENA","Illumina NovaSeq 6000","ERR6050533","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s202","ENA","Illumina NovaSeq 6000","ERR6050534","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s203","ENA","Illumina NovaSeq 6000","ERR6050535","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s204","ENA","Illumina NovaSeq 6000","ERR6050536","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s205","ENA","Illumina NovaSeq 6000","ERR6050537","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s206","ENA","Illumina NovaSeq 6000","ERR6050538","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s207","ENA","Illumina NovaSeq 6000","ERR6050539","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s208","ENA","Illumina NovaSeq 6000","ERR6050540","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s209","ENA","Illumina NovaSeq 6000","ERR6050541","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s210","ENA","Illumina NovaSeq 6000","ERR6050542","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s211","ENA","Illumina NovaSeq 6000","ERR6050543","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s212","ENA","Illumina NovaSeq 6000","ERR6050544","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s213","ENA","Illumina NovaSeq 6000","ERR6050545","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s214","ENA","Illumina NovaSeq 6000","ERR6050546","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s215","ENA","Illumina NovaSeq 6000","ERR6050547","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s216","ENA","Illumina NovaSeq 6000","ERR6050548","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s217","ENA","Illumina NovaSeq 6000","ERR6050549","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s218","ENA","Illumina NovaSeq 6000","ERR6050550","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s219","ENA","Illumina NovaSeq 6000","ERR6050551","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s220","ENA","Illumina NovaSeq 6000","ERR6050553","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s221","ENA","Illumina NovaSeq 6000","ERR6050554","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s222","ENA","Illumina NovaSeq 6000","ERR6050555","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s223","ENA","Illumina NovaSeq 6000","ERR6050556","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s224","ENA","Illumina NovaSeq 6000","ERR6050557","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s225","ENA","Illumina NovaSeq 6000","ERR6050558","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s226","ENA","Illumina NovaSeq 6000","ERR6050559","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s227","ENA","Illumina NovaSeq 6000","ERR6050560","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s228","ENA","Illumina NovaSeq 6000","ERR6050563","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s229","ENA","Illumina NovaSeq 6000","ERR6050564","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s230","ENA","Illumina NovaSeq 6000","ERR6050565","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s231","ENA","Illumina NovaSeq 6000","ERR6050568","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s232","ENA","Illumina NovaSeq 6000","ERR6050569","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s233","ENA","Illumina NovaSeq 6000","ERR6050570","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s234","ENA","Illumina NovaSeq 6000","ERR6050571","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s235","ENA","Illumina NovaSeq 6000","ERR6050573","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s236","ENA","Illumina NovaSeq 6000","ERR6050574","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s237","ENA","Illumina NovaSeq 6000","ERR6050575","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s238","ENA","Illumina NovaSeq 6000","ERR6050576","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s239","ENA","Illumina NovaSeq 6000","ERR6050577","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s240","ENA","Illumina NovaSeq 6000","ERR6050578","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s241","ENA","Illumina NovaSeq 6000","ERR6050579","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s242","ENA","Illumina NovaSeq 6000","ERR6050580","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s243","ENA","Illumina NovaSeq 6000","ERR6050581","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s244","ENA","Illumina NovaSeq 6000","ERR6050582","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s245","ENA","Illumina NovaSeq 6000","ERR6050583","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s246","ENA","Illumina NovaSeq 6000","ERR6050584","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s247","ENA","Illumina NovaSeq 6000","ERR6050585","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s248","ENA","Illumina NovaSeq 6000","ERR6050586","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s249","ENA","Illumina NovaSeq 6000","ERR6050587","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s250","ENA","Illumina NovaSeq 6000","ERR6050588","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s251","ENA","Illumina NovaSeq 6000","ERR6050589","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s252","ENA","Illumina NovaSeq 6000","ERR6050590","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s253","ENA","Illumina NovaSeq 6000","ERR6050591","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s254","ENA","Illumina NovaSeq 6000","ERR6050592","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s255","ENA","Illumina NovaSeq 6000","ERR6050593","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s256","ENA","Illumina NovaSeq 6000","ERR6050594","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s257","ENA","Illumina NovaSeq 6000","ERR6050595","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s258","ENA","Illumina NovaSeq 6000","ERR6050596","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s259","ENA","Illumina NovaSeq 6000","ERR6050597","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s260","ENA","Illumina NovaSeq 6000","ERR6050598","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s261","ENA","Illumina NovaSeq 6000","ERR6050599","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s262","ENA","Illumina NovaSeq 6000","ERR6050600","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s263","ENA","Illumina NovaSeq 6000","ERR6050601","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s264","ENA","Illumina NovaSeq 6000","ERR6050602","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s265","ENA","Illumina NovaSeq 6000","ERR6050603","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s266","ENA","Illumina NovaSeq 6000","ERR6050604","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s267","ENA","Illumina NovaSeq 6000","ERR6050605","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s268","ENA","Illumina NovaSeq 6000","ERR6050606","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s269","ENA","Illumina NovaSeq 6000","ERR6050607","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s270","ENA","Illumina NovaSeq 6000","ERR6050608","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s271","ENA","Illumina NovaSeq 6000","ERR6050609","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s272","ENA","Illumina NovaSeq 6000","ERR6050610","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s273","ENA","Illumina NovaSeq 6000","ERR6050611","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s274","ENA","Illumina NovaSeq 6000","ERR6050612","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s275","ENA","Illumina NovaSeq 6000","ERR6050613","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s276","ENA","Illumina NovaSeq 6000","ERR6050614","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s277","ENA","Illumina NovaSeq 6000","ERR6050615","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s278","ENA","Illumina NovaSeq 6000","ERR6050616","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s279","ENA","Illumina NovaSeq 6000","ERR6050617","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s280","ENA","Illumina NovaSeq 6000","ERR6050618","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s281","ENA","Illumina NovaSeq 6000","ERR6050619","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s282","ENA","Illumina NovaSeq 6000","ERR6050620","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s283","ENA","Illumina NovaSeq 6000","ERR6050621","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s284","ENA","Illumina NovaSeq 6000","ERR6050622","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s285","ENA","Illumina NovaSeq 6000","ERR6050623","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s286","ENA","Illumina NovaSeq 6000","ERR6050624","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s287","ENA","Illumina NovaSeq 6000","ERR6050625","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s288","ENA","Illumina NovaSeq 6000","ERR6050626","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s289","ENA","Illumina NovaSeq 6000","ERR6050627","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s290","ENA","Illumina NovaSeq 6000","ERR6050628","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s291","ENA","Illumina NovaSeq 6000","ERR6050629","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s292","ENA","Illumina NovaSeq 6000","ERR6050630","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s293","ENA","Illumina NovaSeq 6000","ERR6050631","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s294","ENA","Illumina NovaSeq 6000","ERR6050632","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s295","ENA","Illumina NovaSeq 6000","ERR6050633","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s296","ENA","Illumina NovaSeq 6000","ERR6050634","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s297","ENA","Illumina NovaSeq 6000","ERR6050635","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s298","ENA","Illumina NovaSeq 6000","ERR6050636","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s299","ENA","Illumina NovaSeq 6000","ERR6050637","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s300","ENA","Illumina NovaSeq 6000","ERR6050638","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s301","ENA","Illumina NovaSeq 6000","ERR6050639","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s302","ENA","Illumina NovaSeq 6000","ERR6050640","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s303","ENA","Illumina NovaSeq 6000","ERR6050641","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s304","ENA","Illumina NovaSeq 6000","ERR6050642","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s305","ENA","Illumina NovaSeq 6000","ERR6050643","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s306","ENA","Illumina NovaSeq 6000","ERR6050644","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s307","ENA","Illumina NovaSeq 6000","ERR6050645","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s308","ENA","Illumina NovaSeq 6000","ERR6050646","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s309","ENA","Illumina NovaSeq 6000","ERR6050647","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s310","ENA","Illumina NovaSeq 6000","ERR6050648","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s311","ENA","Illumina NovaSeq 6000","ERR6050649","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Supin2022","Supin2022s312","ENA","Illumina NovaSeq 6000","ERR6050650","China",28.635833,112.0158,"Oryza sativa","Agricultural"
"Wisnu2022","Wisnu2022s001","ENA","Illumina HiSeq 2500","ERR4277232","Austria",47.25,15.1667,"Chlorophytum comosum (Thunb.) Jacques","Non-agricultural"
"Wisnu2022","Wisnu2022s002","ENA","Illumina HiSeq 2500","ERR4277233","Austria",47.25,15.1667,"Chlorophytum comosum (Thunb.) Jacques","Non-agricultural"
"Wisnu2022","Wisnu2022s003","ENA","Illumina HiSeq 2500","ERR4277234","Austria",47.25,15.1667,"Chlorophytum comosum (Thunb.) Jacques","Non-agricultural"
"Wisnu2022","Wisnu2022s004","ENA","Illumina HiSeq 2500","ERR4277235","Austria",47.25,15.1667,"Musa acuminata Colla","Non-agricultural"
"Wisnu2022","Wisnu2022s005","ENA","Illumina HiSeq 2500","ERR4277236","Austria",47.25,15.1667,"Musa acuminata Colla","Non-agricultural"
"Wisnu2022","Wisnu2022s006","ENA","Illumina HiSeq 2500","ERR4277237","Austria",47.25,15.1667,"Musa acuminata Colla","Non-agricultural"
"Xiongc2022","Xiongc2022s001","NCBI","Illumina NovaSeq 6000","SRR13100622","China",34.139,113.8097,"Zea mays","Agricultural"
"Xiongc2022","Xiongc2022s002","NCBI","Illumina NovaSeq 6000","SRR13100623","China",34.139,113.8097,"Zea mays","Agricultural"
"Xiongc2022","Xiongc2022s003","NCBI","Illumina NovaSeq 6000","SRR13100626","China",34.139,113.8097,"Zea mays","Agricultural"
"Xiongc2022","Xiongc2022s004","NCBI","Illumina NovaSeq 6000","SRR13100629","China",34.139,113.8097,"Zea mays","Agricultural"
"Xiongc2022","Xiongc2022s005","NCBI","Illumina NovaSeq 6000","SRR13100614","China",34.139,113.8097,"Zea mays","Agricultural"
"Xiongc2022","Xiongc2022s006","NCBI","Illumina NovaSeq 6000","SRR13100620","China",34.139,113.8097,"Zea mays","Agricultural"
"Xiongc2022","Xiongc2022s007","NCBI","Illumina NovaSeq 6000","SRR13100621","China",34.139,113.8097,"Zea mays","Agricultural"
"Xiongc2022","Xiongc2022s008","NCBI","Illumina NovaSeq 6000","SRR13100624","China",34.139,113.8097,"Zea mays","Agricultural"
"Xiongc2022","Xiongc2022s009","NCBI","Illumina NovaSeq 6000","SRR13100625","China",34.139,113.8097,"Zea mays","Agricultural"
"Xiongc2022","Xiongc2022s010","NCBI","Illumina NovaSeq 6000","SRR13100627","China",34.139,113.8097,"Zea mays","Agricultural"
"Xiongc2022","Xiongc2022s011","NCBI","Illumina NovaSeq 6000","SRR13100628","China",34.139,113.8097,"Zea mays","Agricultural"
